Loading data: asc-201
Loading data: mrdrivingduck
Loading data: bigboy
Loading data: asus-db202
Loading data: cca01
Loading data: dlink
Loading data: mrdk
Loading data: portal-juniper
Loading data: portal-trapeze
Loading data: qwer
Loading data: chaoweilanmao-soft
Loading data: surface
Loading data: chaoweilanmao-huawei
Loading data: iphonex
AP - asc-201
  [dlink] [portal-trapeze] : True
  [dlink] [qwer] : True
  [dlink] [chaoweilanmao-soft] : True
  [dlink] [surface] : True
  [dlink] [chaoweilanmao-huawei] : True
  [dlink] [iphonex] : True
AP - mrdk
  [mrdk] [asc-201] : True
  [mrdk] [mrdrivingduck] : True
  [mrdk] [bigboy] : True
  [mrdk] [asus-db202] : True
  [mrdk] [cca01] : True
  [mrdk] [dlink] : True
  [mrdk] [portal-juniper] : True
  [mrdk] [portal-trapeze] : True
  [mrdk] [qwer] : True
  [mrdk] [chaoweilanmao-soft] : True
  [mrdk] [surface] : True
  [mrdk] [chaoweilanmao-huawei] : True
  [mrdk] [iphonex] : True
AP - portal-juniper
  [portal-juniper] [asc-201] : True
  [portal-juniper] [mrdrivingduck] : True
  [portal-juniper] [bigboy] : True
  [portal-juniper] [asus-db202] : True
  [portal-juniper] [cca01] : True
  [portal-juniper] [dlink] : True
  [portal-juniper] [mrdk] : True
  [portal-juniper] [portal-trapeze] : False
  [portal-juniper] [qwer] : True
  [portal-juniper] [chaoweilanmao-soft] : True
  [portal-juniper] [surface] : True
  [portal-juniper] [chaoweilanmao-huawei] : True
  [portal-juniper] [iphonex] : True
AP - portal-trapeze
  [portal-trapeze] [asc-201] : True
  [portal-trapeze] [mrdrivingduck] : True
  [portal-trapeze] [bigboy] : True
  [portal-trapeze] [asus-db202] : True
  [portal-trapeze] [cca01] : True
  [portal-trapeze] [dlink] : True
  [portal-trapeze] [mrdk] : True
  [portal-trapeze] [portal-juniper] : False
  [portal-trapeze] [qwer] : True
  [portal-trapeze] [chaoweilanmao-soft] : True
  [portal-trapeze] [surface] : True
  [portal-trapeze] [chaoweilanmao-huawei] : True
  [portal-trapeze] [iphonex] : True
AP - qwer
  [qwer] [asc-201] : True
  [qwer] [mrdrivingduck] : True
  [qwer] [bigboy] : True
  [qwer] [asus-db202] : True
  [qwer] [cca01] : True
  [qwer] [dlink] : True
  [qwer] [mrdk] : True
  [qwer] [portal-juniper] : True
  [qwer] [portal-trapeze] : True
  [qwer] [chaoweilanmao-soft] : True
  [qwer] [surface] : True
  [qwer] [chaoweilanmao-huawei] : True
  [qwer] [iphonex] : True
AP - chaoweilanmao-soft
  [chaoweilanmao-soft] [asc-201] : True
  [chaoweilanmao-soft] [mrdrivingduck] : True
  [chaoweilanmao-soft] [bigboy] : True
  [chaoweilanmao-soft] [asus-db202] : True
  [chaoweilanmao-soft] [cca01] : True
  [chaoweilanmao-soft] [dlink] : True
  [chaoweilanmao-soft] [mrdk] : True
  [chaoweilanmao-soft] [portal-juniper] : True
  [chaoweilanmao-soft] [portal-trapeze] : True
  [chaoweilanmao-soft] [qwer] : True
  [chaoweilanmao-soft] [surface] : True
  [chaoweilanmao-soft] [chaoweilanmao-huawei] : True
  [chaoweilanmao-soft] [iphonex] : True
AP - surface
  [surface] [asc-201] : True
  [surface] [mrdrivingduck] : True
  [surface] [bigboy] : True
  [surface] [asus-db202] : True
  [surface] [cca01] : True
  [surface] [dlink] : True
  [surface] [mrdk] : True
  [surface] [portal-juniper] : True
  [surface] [portal-trapeze] : True
  [surface] [qwer] : True
  [surface] [chaoweilanmao-soft] : True
  [surface] [chaoweilanmao-huawei] : True
  [surface] [iphonex] : True
AP - chaoweilanmao-huawei
  [chaoweilanmao-huawei] [asc-201] : True
  [chaoweilanmao-huawei] [mrdrivingduck] : True
  [chaoweilanmao-huawei] [bigboy] : True
  [chaoweilanmao-huawei] [asus-db202] : True
  [chaoweilanmao-huawei] [cca01] : True
  [chaoweilanmao-huawei] [dlink] : True
  [chaoweilanmao-huawei] [mrdk] : True
  [chaoweilanmao-huawei] [portal-juniper] : True
  [chaoweilanmao-huawei] [portal-trapeze] : True
  [chaoweilanmao-huawei] [qwer] : True
  [chaoweilanmao-huawei] [chaoweilanmao-soft] : True
  [chaoweilanmao-huawei] [surface] : True
  [chaoweilanmao-huawei] [iphonex] : True
AP - iphonex
  [iphonex] [asc-201] : True
  [iphonex] [mrdrivingduck] : True
  [iphonex] [bigboy] : True
  [iphonex] [asus-db202] : True
  [iphonex] [cca01] : True
  [iphonex] [dlink] : True
  [iphonex] [mrdk] : True
  [iphonex] [portal-juniper] : True
  [iphonex] [portal-trapeze] : True
  [iphonex] [qwer] : True
  [iphonex] [chaoweilanmao-soft] : True
  [iphonex] [surface] : True
  [iphonex] [chaoweilanmao-huawei] : True
